Your branch is up to date with 'origin/main'.
Switched to branch 'main'
From https://github.com/sharpninja/vice-sharp
 * branch            main       -> FETCH_HEAD
Already up to date.
Merge made by the 'ort' strategy.
 .gitattributes                                     |    7 [32m+[m
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_sym_de.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_sym_fr.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_sym_it.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_sym_nl.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_sym_se.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_sym_tr.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_sym_uk.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_the64_de.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_c64p.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_keyrah.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_keyrah_combian.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_keyrah_de.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_keyrah_retropie.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_keyrah_retropie_de.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_pos.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_pos_ch.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_pos_da.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_pos_de.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_pos_fi.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_pos_no.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_pos_tr.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_pos_uk.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_sym.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_sym_da.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_sym_de.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_sym_fr.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_sym_it.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_sym_nl.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_sym_no_pi_4-500_bmc64.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_sym_tr.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_sym_uk.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_sym_uk_pi_4-500_bmc64.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/sdl_sym_us_pi_4-500_bmc64.vkm
 create mode 100644 src/ViceSharp.Xbox/Controls/KeyWidthConverter.cs
 create mode 100644 src/ViceSharp.Xbox/Controls/KeycapSkinPalette.cs
 create mode 100644 src/ViceSharp.Xbox/Controls/QuickMenuOverlay.xaml
 create mode 100644 src/ViceSharp.Xbox/Controls/QuickMenuOverlay.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Controls/RowAlignmentConverter.cs
 create mode 100644 src/ViceSharp.Xbox/Controls/VideoSurfaceHost.cs
 create mode 100644 src/ViceSharp.Xbox/Controls/VirtualKeyboardOverlay.xaml
 create mode 100644 src/ViceSharp.Xbox/Controls/VirtualKeyboardOverlay.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Logging/FileLoggerProvider.cs
 create mode 100644 src/ViceSharp.Xbox/Package.appxmanifest
 create mode 100644 src/ViceSharp.Xbox/Platform/DefaultCartridgeBoot.cs
 create mode 100644 src/ViceSharp.Xbox/Platform/InProcessSessionFacade.cs
 create mode 100644 src/ViceSharp.Xbox/Platform/SnapshotJsonContext.cs
 create mode 100644 src/ViceSharp.Xbox/Platform/WinRtGamepadSource.cs
 create mode 100644 src/ViceSharp.Xbox/Platform/XboxAudioWiring.cs
 create mode 100644 src/ViceSharp.Xbox/Program.cs
 create mode 100644 src/ViceSharp.Xbox/Properties/launchSettings.json
 create mode 100644 src/ViceSharp.Xbox/RomM/C64MachineProvider.cs
 create mode 100644 src/ViceSharp.Xbox/RomM/GameDetailsRequest.cs
 create mode 100644 src/ViceSharp.Xbox/RomM/IXboxLaunchSession.cs
 create mode 100644 src/ViceSharp.Xbox/RomM/XboxCoverImageLoader.cs
 create mode 100644 src/ViceSharp.Xbox/RomM/XboxGameLauncher.cs
 create mode 100644 src/ViceSharp.Xbox/RomM/XboxLaunchSession.cs
 create mode 100644 src/ViceSharp.Xbox/RomProvisioning/RomFetchRomAcquirer.cs
 create mode 100644 src/ViceSharp.Xbox/RomProvisioning/UwpStoragePicker.cs
 create mode 100644 src/ViceSharp.Xbox/Styles/C64Keycaps.xaml
 create mode 100644 src/ViceSharp.Xbox/Styles/FocusVisuals.xaml
 create mode 100644 src/ViceSharp.Xbox/ViceSharp.Xbox.csproj
 create mode 100644 src/ViceSharp.Xbox/Views/AboutPage.xaml
 create mode 100644 src/ViceSharp.Xbox/Views/AboutPage.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Views/CsdbPage.xaml
 create mode 100644 src/ViceSharp.Xbox/Views/CsdbPage.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Views/DeviceSetupPage.xaml
 create mode 100644 src/ViceSharp.Xbox/Views/DeviceSetupPage.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Views/EmulatorView.xaml
 create mode 100644 src/ViceSharp.Xbox/Views/EmulatorView.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Views/GameDetailsPage.xaml
 create mode 100644 src/ViceSharp.Xbox/Views/GameDetailsPage.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Views/HomePage.xaml
 create mode 100644 src/ViceSharp.Xbox/Views/HomePage.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Views/InputMappingPage.xaml
 create mode 100644 src/ViceSharp.Xbox/Views/InputMappingPage.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Views/LibraryPage.xaml
 create mode 100644 src/ViceSharp.Xbox/Views/LibraryPage.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Views/ListsPage.xaml
 create mode 100644 src/ViceSharp.Xbox/Views/ListsPage.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Views/RomProvisioningPage.xaml
 create mode 100644 src/ViceSharp.Xbox/Views/RomProvisioningPage.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Views/SettingsPage.xaml
 create mode 100644 src/ViceSharp.Xbox/Views/SettingsPage.xaml.cs
 create mode 100644 tests/ViceSharp.Heads.Tests/AvaloniaGameLauncherTests.cs
 create mode 100644 tests/ViceSharp.Heads.Tests/ViceSharp.Heads.Tests.csproj
 create mode 100644 tests/ViceSharp.Heads.Tests/XboxGameLauncherTests.cs
 create mode 100644 tests/ViceSharp.Heads.Tests/XboxNavigationTests.cs
 create mode 100644 tests/ViceSharp.Library.IntegrationTests/RommLiveE2ETests.cs
 create mode 100644 tests/ViceSharp.Library.IntegrationTests/RommLiveFixture.cs
 create mode 100644 tests/ViceSharp.Library.IntegrationTests/ViceSharp.Library.IntegrationTests.csproj
 create mode 100644 tests/ViceSharp.Library.Tests/Adapter/FakeRomMHandler.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Adapter/RomMGatewayAuthTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Adapter/RomMGatewayBrowseTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Adapter/RomMGatewayCollectionsTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Adapter/RomMGatewayDetailTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Adapter/RomMGatewayDownloadTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Adapter/RomMJsonContextTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Boundary/LibraryViewModelsBoundaryTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Browse/GameGrouperTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Browse/LibraryBrowseViewModelTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Browse/LibraryFakes.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Collections/CollectionsViewModelTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Collections/FakeCollectionsGateway.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Collections/RomDetailViewModelTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Connection/FileRecentsStoreTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Connection/FileRomMConnectionStoreTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Connection/LibraryConnectionViewModelTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Connection/RomMAuthRefreshTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Connection/RomMPairingTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Connection/RomMServerLocatorTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Covers/CoverCacheTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Covers/RomMCoverImageSourceTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Csdb/BridgeCsdbGatewayTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Csdb/CsdbDiscoveryViewModelTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Csdb/CsdbGatewaySelectionTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Csdb/LocalCsdbGatewayTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Discovery/RomMBridgeConnectionSourceTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Discovery/RomMDiscoveryTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Machine/CurrentMachineSlugTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Media/MediaExtensionMapTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Packaging/DirectoryPackagesTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Packaging/NuGetConfigTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Packaging/PackageMetadataTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/RepoPaths.cs
 create mode 100644 tests/ViceSharp.Library.Tests/Threading/LibraryObservableObjectTests.cs
 create mode 100644 tests/ViceSharp.Library.Tests/ViceSharp.Library.Tests.csproj
 create mode 100644 tests/ViceSharp.TestHarness/Audio/AssemblyAudioSilence.cs
 create mode 100644 tests/ViceSharp.TestHarness/Audio/TestSilenceRatchetTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/HostShells/AvaloniaFullscreenHotkeyTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/HostShells/AvaloniaVideoAspectTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/HostShells/HostInProcessExtractionTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/HostShells/XboxManifestTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/HostShells/XboxUwpHeadShellTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/HostShells/XboxUwpHeadTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/IEC/T64ImageTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/AboutViewModelTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/ConsoleEmulatorHostTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/Fakes/FakeEmulatorSessionFacade.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/Fakes/FakeMachineJoystickInput.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/Fakes/FakeMachineKeyboardInput.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/Fakes/FakeRomAcquirer.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/Fakes/FakeStoragePicker.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/Fakes/FakeVideoFramePull.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/Fakes/FakeXboxSettingsGateway.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/Fakes/RecordingSyncContext.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/FocusMapBuilderTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/GamepadConverterTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/GamepadDataShapeTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/GamepadMergeSocdTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/GamepadProfileTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/HomeViewModelTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/HostingSeamTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/InputContextObserverTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/InputMappingViewModelTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/NavigationViewModelTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/PortableAudioTypesLocationTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/RomFetchRomAcquirerTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/RomProvisionEvaluatorTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/RomProvisionTestData.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/SettingsOptionCatalogTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/VideoFramePullViewModelTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/VideoSurfacePureSinkBoundaryTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/VirtualKeyboardViewModelTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XAudio2AudioMathTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XAudio2SourceVoiceBackendTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxAotBindingConventionTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxAotLinkTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxAppCommandDispatcherTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxAudioBackendFactoryTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxAudioWiringTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxAuthenticKeyboardTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxBindingPersistenceTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxC64FontTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxCiConfigTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxComputerModelPickerTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxDataPathBridgeTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxDefaultCartridgeTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxDeviceSetupViewModelTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxGplComplianceTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxInputContextMachineTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxKeyboardInputTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxKeyboardStickyModifierTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxKeycapModelTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxKeycapPetsciiGlyphTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxKeycapShiftTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxLocalDeployTargetTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxMachineSnapshotTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxManagedFrameGateTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxMenuFocusAndKeycapStyleTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxMenuPauseTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxMenuSubpageTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxNukeConfigTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxPerfStatsTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxRestoreSeamTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxRomProvisioningDispatchTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxRomProvisioningViewModelTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxSettingsDispatchTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxSettingsPersistenceTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxSettingsViewModelTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxStorePipelineTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxSystemButtonsBindingTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxTestConventionTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxUiStateStoreTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxVideoAspectTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxVideoCadenceTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxVideoSurfaceInteropTests.cs
 create mode 100644 tests/ViceSharp.TestHarness/Xbox/XboxViewModelsBoundaryTests.cs
## [32mmain[m...[31morigin/main[m [ahead [32m162[m]
[31m??[m docs/S-Blox/
[31m??[m docs/reviews/code-review-20260714T001056552Z.md
[31m??[m docs/reviews/code-review-20260714T004256563Z.md
[31m??[m docs/romless-vic-badline-fix.md
[33m521987b[m merge: feat/xbox-uwp-app into main for 1.2 line
[33m7442c1d[m release: bump minor to 1.2.0 (RomM, T64, Avalonia UX)
[33mcbb72be[m feat(xbox): Game-Pass style RomM Library page [PLAN-ROMM-001 AC-XUI-02]
